attendance_percent,test_score,discipline_count,parental_involvement,dropout_risk
79.93428306022466,76.35482924968028,5.0,2.0,1
,51.167520137335615,2.0,5.0,0
82.95377076201385,78.0440888015849,3.0,3.0,0
100.0,85.33456788207427,5.0,2.0,1
65.31693250553329,71.20152354835551,5.0,5.0,1
65.3172608610164,93.151937188371,4.0,1.0,1
100.0,53.39316201344641,1.0,3.0,0
85.34869458305818,46.33017945032874,2.0,,0
60.610512281300956,38.319196266435824,1.0,1.0,1
80.8512008717193,87.44066467233775,2.0,5.0,0
60.73164614375075,74.81548484531086,2.0,4.0,1
60.68540492859486,64.16622993634317,1.0,1.0,1
74.83924543132068,69.19952939479731,5.0,5.0,1
31.73439510684404,48.11766429052435,2.0,1.0,1
35.501643349739346,100.0,1.0,1.0,1
58.754249415180546,66.93831772962841,2.0,2.0,1
49.74337759331152,66.64092191907339,3.0,5.0,1
76.28494665190547,75.88649935848038,5.0,4.0,1
51.83951848957578,72.2151384760507,4.0,2.0,1
41.75392597329417,68.35826036418698,2.0,1.0,1
99.31297537843108,53.142883168320324,3.0,1.0,0
65.4844739902693,72.07202535703993,4.0,1.0,1
71.35056409375848,93.2303674471255,4.0,5.0,1
??,85.18130069232467,2.0,5.0,0
59.11234550949635,88.89779939959095,1.0,2.0,1
72.21845179419732,57.33176485353222,2.0,4.0,0
46.980128451553945,50.15592769612129,3.0,2.0,1
77.51396036691344,63.11319619850528,??,3.0,0
57.9872262016239,65.83587368433042,2.0,1.0,1
64.16612500413447,81.41287277706422,1.0,1.0,1
57.96586775541206,39.613030554277714,2.0,1.0,1
100.0,87.9432547919092,5.0,2.0,1
69.73005550524132,,??,2.0,0
48.84578142088199,58.5967839507887,3.0,??,1
86.45089824206377,49.81843437109749,4.0,2.0,1
45.58312700057955,40.177149922013456,2.0,5.0,1
74.1772719000951,77.34755875942872,1.0,5.0,0
30.806597522404488,66.09976950782605,5.0,2.0,1
43.436279022031385,45.65058650388419,1.0,1.0,1
73.93722471738246,45.57381841904576,5.0,2.0,1
84.76933159990821,,3.0,2.0,0
73.4273656237994,90.0353228793409,4.0,2.0,1
67.68703435223519,61.10612972954593,3.0,3.0,0
??,42.45285570322841,2.0,5.0,0
40.42956019265145,61.313854038710836,1.0,4.0,1
55.60311583210583,60.90914645378494,5.0,4.0,1
60.78722458080425,24.546700355876425,,3.0,1
91.1424445243783,64.18557700223282,1.0,2.0,0
76.87236579136923,61.53598204686983,1.0,3.0,0
34.73919689274532,75.44309547220128,2.0,3.0,1
76.4816793878959,,3.0,1.0,0
62.29835439167367,81.89847544321637,5.0,5.0,1
56.461559993880826,60.96666964167754,2.0,,1
82.23352577681736,48.40211136887494,3.0,??,0
90.61999044991902,100.0,2.0,4.0,0
88.62560238232398,65.88827651021732,5.0,4.0,1
53.21564953554723,65.2089393786942,1.0,5.0,1
63.81575248297571,64.63812369334995,1.0,4.0,1
76.62526862807128,67.97127141151782,3.0,4.0,0
,62.834593821140864,4.0,3.0,1
60.4165152430942,56.39506989679646,,5.0,1
66.28682046672365,56.79711588139412,4.0,1.0,1
47.873300519879436,64.50870094676003,2.0,2.0,1
46.07586751838659,56.84862843299352,2.0,4.0,1
86.25051644788397,54.30731325984253,5.0,2.0,1
97.12480057141646,66.59645341537845,4.0,1.0,1
68.55979756839332,61.17534173868717,5.0,2.0,1
90.07065795784048,87.55989482874033,1.0,1.0,0
,25.235452874104823,4.0,3.0,1
57.09760490789751,81.37260277883692,3.0,4.0,1
77.22791211016828,83.69127788746444,1.0,1.0,0
100.0,33.89914651387776,1.0,2.0,0
69.28347921780097,59.85968608879477,3.0,4.0,0
100.0,59.428387010063126,1.0,3.0,0
17.60509791820511,43.88732457923268,4.0,4.0,1
86.43805008750448,53.33274968613687,5.0,1.0,1
71.74094136476343,48.34136231801257,1.0,3.0,0
64.01985299068265,,4.0,??,1
71.83521553071004,79.03517589721191,2.0,3.0,0
30.248621707982146,84.07332642491238,4.0,3.0,1
65.60656224324975,75.82508096064853,5.0,5.0,1
77.14225143023492,48.06422343174156,4.0,3.0,1
99.55788089483032,57.132196005803394,3.0,3.0,0
59.63459563452705,72.34061841841877,5.0,4.0,1
53.830127942136244,46.66808286662082,2.0,2.0,1
59.96485912830927,75.69497645258582,3.0,4.0,1
,61.39511902762798,4.0,4.0,1
76.57502219319369,59.377687886756036,5.0,1.0,1
59.404795924659226,75.66439952305237,2.0,4.0,1
80.26534866226712,71.6639496722906,3.0,5.0,0
71.9415509869608,59.585507512713804,,5.0,0
89.37289981065778,??,4.0,1.0,1
55.95893812245295,48.78405008600154,2.0,2.0,1
63.44675706804463,74.23903410416395,1.0,2.0,1
62.15783693735685,73.89651886952575,3.0,4.0,1
40.72970103735763,60.35680341029015,2.0,4.0,1
,69.89199533363177,,4.0,0
75.22110544359779,46.23329635422046,4.0,2.0,1
70.10226913284922,78.86040528810352,2.0,3.0,0
65.30825733249706,62.22646795335516,4.0,5.0,1
41.69258515899172,57.15915469221441,5.0,3.0,1
61.58709354469282,80.73513838755333,??,3.0,1
63.14570966946461,54.43484464185861,5.0,2.0,1
53.95445461556762,43.873080554546604,1.0,3.0,1
66.77428576667981,41.65056239714144,2.0,1.0,0
78.08101713629077,74.0901492701846,,4.0,0
100.0,45.793559712555755,4.0,1.0,1
73.49155625663678,91.32191272976547,1.0,5.0,0
75.15100781445528,33.77105888174417,4.0,4.0,1
,90.44684552435058,4.0,3.0,1
31.62457569401917,68.16526200803928,3.0,5.0,1
69.46972249101566,63.549303321944116,5.0,4.0,1
71.20460419882053,56.826213697865754,4.0,3.0,1
100.0,70.98704171528107,3.0,1.0,0
66.15278070437755,64.43547946362727,5.0,4.0,1
76.03094684667225,81.54952823024783,4.0,3.0,1
69.30576460589513,,4.0,1.0,1
46.626439247609355,67.25452642192816,1.0,5.0,1
92.85645629030041,??,1.0,5.0,0
85.03866065373549,64.14581564418398,5.0,5.0,1
85.82063894086093,,4.0,5.0,1
51.81225090410522,39.347474110150614,2.0,2.0,1
98.05588621872198,44.77721866841431,1.0,4.0,0
41.962978744154384,,5.0,4.0,1
81.73714187600541,67.56298157191912,4.0,2.0,1
100.0,62.24024995470981,4.0,3.0,1
50.18927349738623,65.27650899598089,2.0,3.0,1
58.67404540794456,70.21372558042506,5.0,5.0,1
71.99302730175282,56.90360479535958,4.0,1.0,1
59.93048691767601,53.32542911896531,1.0,3.0,1
38.98673137867735,??,,1.0,1
71.37125949612054,50.32440833577452,5.0,4.0,1
48.7539257254779,71.12379133571707,2.0,1.0,1
79.47184861270364,39.46124593643239,1.0,,0
51.61151531532394,80.43733455988465,5.0,2.0,1
